acceptances of moves: pivot = 0.117143 ; local = 0.315172 ; COM = 0.746
 ;energy = 192.624 ;acceptance= 0.3197
acceptances of moves: pivot = 0.08 ; local = 0.325172 ; COM = 0.75
 ;energy = 185.273 ;acceptance= 0.326
acceptances of moves: pivot = 0.0885714 ; local = 0.314713 ; COM = 0.762
 ;energy = 193.302 ;acceptance= 0.3181
acceptances of moves: pivot = 0.0914286 ; local = 0.312529 ; COM = 0.806
 ;energy = 200.588 ;acceptance= 0.3186
acceptances of moves: pivot = 0.104286 ; local = 0.316667 ; COM = 0.724
 ;energy = 182.224 ;acceptance= 0.319
acceptances of moves: pivot = 0.0842857 ; local = 0.312069 ; COM = 0.726
 ;energy = 145.778 ;acceptance= 0.3137
acceptances of moves: pivot = 0.0871429 ; local = 0.310345 ; COM = 0.754
 ;energy = 172.62 ;acceptance= 0.3138
acceptances of moves: pivot = 0.102857 ; local = 0.333103 ; COM = 0.776
 ;energy = 171.307 ;acceptance= 0.3358
acceptances of moves: pivot = 0.08 ; local = 0.306552 ; COM = 0.796
 ;energy = 178.068 ;acceptance= 0.3121
acceptances of moves: pivot = 0.0742857 ; local = 0.320345 ; COM = 0.708
 ;energy = 190.318 ;acceptance= 0.3193
acceptances of moves: pivot = 0.0828571 ; local = 0.302069 ; COM = 0.79
 ;energy = 197.172 ;acceptance= 0.3081
acceptances of moves: pivot = 0.0785714 ; local = 0.313678 ; COM = 0.762
 ;energy = 208.529 ;acceptance= 0.3165
acceptances of moves: pivot = 0.0642857 ; local = 0.315287 ; COM = 0.79
 ;energy = 182.404 ;acceptance= 0.3183
acceptances of moves: pivot = 0.107143 ; local = 0.315977 ; COM = 0.73
 ;energy = 174.32 ;acceptance= 0.3189
acceptances of moves: pivot = 0.0757143 ; local = 0.317816 ; COM = 0.794
 ;energy = 181.254 ;acceptance= 0.3215
acceptances of moves: pivot = 0.134286 ; local = 0.319655 ; COM = 0.7
time: 103.916 sec
		 completion = 1% ; ; Rad = 5.60788 ; 5.76928; Etot = 182.252 ;z = 2.5 ;<z> = 0.122591 ; 0.141014
 ;energy = 191.36 ;acceptance= 0.3225
acceptances of moves: pivot = 0.0914286 ; local = 0.324828 ; COM = 0.74
 ;energy = 181.934 ;acceptance= 0.326
=======
 List created. max_part_id = 100
		Returning molecule ... 
		 number of returned molecules = 0
	Warming steps:
acceptances of moves: pivot = 0 ; local = 0.14908 ; COM = 0
		Returning molecule ... 
		 number of returned molecules = 0
Main simulation steps:
acceptances of moves: pivot = 0 ; local = 0.267161 ; COM = 0
>>>>>>> bb653749848eb675df987098fe44936bbb6aef03
